Start testing: Mar 31 20:33 CEST
----------------------------------------------------------
1/1 Testing: test-a2
1/1 Test: test-a2
Command: "/home/maturk/git/CMM/a2-maturk/build/src/test-a2/test-a2"
Directory: /home/maturk/git/CMM/a2-maturk/build/src/test-a2
"test-a2" start time: Mar 31 20:33 CEST
Output:
----------------------------------------------------------
test_4_AnalyticJacobian[37m.....................................[1;32mPASSED[0m (error = 1.10134e-13 < tol = 0.0001)
 (error = 0 < tol = 0.0001)
 (error = 0 < tol = 0.0001)
 (error = 4.37374e-10 < tol = 0.0001)
 (error = 0 < tol = 0.0001)
 (error = 8.19044e-10 < tol = 0.0001)
 (error = 8.19044e-10 < tol = 0.0001)
 (error = 0 < tol = 0.0001)
 (error = 0 < tol = 0.0001)
 (error = 0 < tol = 0.0001)
 (error = 0 < tol = 0.0001)
 (error = 0 < tol = 0.0001)
 (error = 0 < tol = 0.0001)
 (error = 0 < tol = 0.0001)
 (error = 0 < tol = 0.0001)
 (error = 0 < tol = 0.0001)
 (error = 0 < tol = 0.0001)
 (error = 0 < tol = 0.0001)
 (error = 0 < tol = 0.0001)
 (error = 0 < tol = 0.0001)
 (error = 0 < tol = 0.0001)
 (error = 1.10134e-13 < tol = 0.0001)
 (error = 0 < tol = 0.0001)
 (error = 0 < tol = 0.0001)
 (error = 4.37374e-10 < tol = 0.0001)
 (error = 2.24824e-10 < tol = 0.0001)
 (error = 1.24964e-10 < tol = 0.0001)
 (error = 0 < tol = 0.0001)
 (error = 0 < tol = 0.0001)
 (error = 0 < tol = 0.0001)
 (error = 0 < tol = 0.0001)
 (error = 1.11022e-16 < tol = 0.0001)
 (error = 0 < tol = 0.0001)
 (error = 0 < tol = 0.0001)
 (error = 0 < tol = 0.0001)
 (error = 0 < tol = 0.0001)
 (error = 2.24041e-10 < tol = 0.0001)
 (error = 0 < tol = 0.0001)
 (error = 0 < tol = 0.0001)
 (error = 0 < tol = 0.0001)
 (error = 0 < tol = 0.0001)
 (error = 0 < tol = 0.0001)
 (error = 1.10134e-13 < tol = 0.0001)
 (error = 2.24824e-10 < tol = 0.0001)
 (error = 8.19044e-10 < tol = 0.0001)
 (error = 0 < tol = 0.0001)
 (error = 0 < tol = 0.0001)
 (error = 0 < tol = 0.0001)
 (error = 0 < tol = 0.0001)
 (error = 0 < tol = 0.0001)
 (error = 0 < tol = 0.0001)
 (error = 8.18766e-10 < tol = 0.0001)
 (error = 0 < tol = 0.0001)
 (error = 0 < tol = 0.0001)
 (error = 0 < tol = 0.0001)
 (error = 0 < tol = 0.0001)
 (error = 4.09522e-10 < tol = 0.0001)
 (error = 0 < tol = 0.0001)
 (error = 0 < tol = 0.0001)
 (error = 0 < tol = 0.0001)
 (error = 1.10134e-13 < tol = 0.0001)
 (error = 0 < tol = 0.0001)
 (error = 0 < tol = 0.0001)
 (error = 4.37373e-10 < tol = 0.0001)
 (error = 0 < tol = 0.0001)
 (error = 8.19044e-10 < tol = 0.0001)
 (error = 0 < tol = 0.0001)
 (error = 8.19044e-10 < tol = 0.0001)
 (error = 0 < tol = 0.0001)
 (error = 0 < tol = 0.0001)
 (error = 0 < tol = 0.0001)
 (error = 0 < tol = 0.0001)
 (error = 0 < tol = 0.0001)
 (error = 0 < tol = 0.0001)
 (error = 0 < tol = 0.0001)
 (error = 0 < tol = 0.0001)
 (error = 0 < tol = 0.0001)
 (error = 0 < tol = 0.0001)
 (error = 0 < tol = 0.0001)
 (error = 0 < tol = 0.0001)
 (error = 0 < tol = 0.0001)
 (error = 1.10134e-13 < tol = 0.0001)
 (error = 0 < tol = 0.0001)
 (error = 0 < tol = 0.0001)
 (error = 4.37373e-10 < tol = 0.0001)
 (error = 2.24824e-10 < tol = 0.0001)
 (error = 0 < tol = 0.0001)
 (error = 1.24964e-10 < tol = 0.0001)
 (error = 0 < tol = 0.0001)
 (error = 0 < tol = 0.0001)
 (error = 0 < tol = 0.0001)
 (error = 0 < tol = 0.0001)
 (error = 5.55112e-17 < tol = 0.0001)
 (error = 0 < tol = 0.0001)
 (error = 0 < tol = 0.0001)
 (error = 0 < tol = 0.0001)
 (error = 0 < tol = 0.0001)
 (error = 2.24041e-10 < tol = 0.0001)
 (error = 0 < tol = 0.0001)
 (error = 0 < tol = 0.0001)
 (error = 0 < tol = 0.0001)
 (error = 0 < tol = 0.0001)
 (error = 1.10134e-13 < tol = 0.0001)
 (error = 2.24824e-10 < tol = 0.0001)
 (error = 8.19044e-10 < tol = 0.0001)
 (error = 0 < tol = 0.0001)
 (error = 0 < tol = 0.0001)
 (error = 0 < tol = 0.0001)
 (error = 0 < tol = 0.0001)
 (error = 0 < tol = 0.0001)
 (error = 0 < tol = 0.0001)
 (error = 0 < tol = 0.0001)
 (error = 8.18766e-10 < tol = 0.0001)
 (error = 0 < tol = 0.0001)
 (error = 0 < tol = 0.0001)
 (error = 0 < tol = 0.0001)
 (error = 0 < tol = 0.0001)
 (error = 4.09799e-10 < tol = 0.0001)
 (error = 0 < tol = 0.0001)
 (error = 0 < tol = 0.0001)
 (error = 1.10134e-13 < tol = 0.0001)
 (error = 0 < tol = 0.0001)
 (error = 0 < tol = 0.0001)
 (error = 4.37374e-10 < tol = 0.0001)
 (error = 0 < tol = 0.0001)
 (error = 8.19044e-10 < tol = 0.0001)
 (error = 0 < tol = 0.0001)
 (error = 0 < tol = 0.0001)
 (error = 8.19044e-10 < tol = 0.0001)
 (error = 0 < tol = 0.0001)
 (error = 0 < tol = 0.0001)
 (error = 0 < tol = 0.0001)
 (error = 0 < tol = 0.0001)
 (error = 0 < tol = 0.0001)
 (error = 0 < tol = 0.0001)
 (error = 0 < tol = 0.0001)
 (error = 0 < tol = 0.0001)
 (error = 0 < tol = 0.0001)
 (error = 0 < tol = 0.0001)
 (error = 0 < tol = 0.0001)
 (error = 0 < tol = 0.0001)
 (error = 1.10134e-13 < tol = 0.0001)
 (error = 0 < tol = 0.0001)
 (error = 0 < tol = 0.0001)
 (error = 4.37374e-10 < tol = 0.0001)
 (error = 2.24824e-10 < tol = 0.0001)
 (error = 0 < tol = 0.0001)
 (error = 0 < tol = 0.0001)
 (error = 1.24964e-10 < tol = 0.0001)
 (error = 0 < tol = 0.0001)
 (error = 0 < tol = 0.0001)
 (error = 0 < tol = 0.0001)
 (error = 0 < tol = 0.0001)
 (error = 1.11022e-16 < tol = 0.0001)
 (error = 0 < tol = 0.0001)
 (error = 0 < tol = 0.0001)
 (error = 0 < tol = 0.0001)
 (error = 0 < tol = 0.0001)
 (error = 2.24041e-10 < tol = 0.0001)
 (error = 0 < tol = 0.0001)
 (error = 0 < tol = 0.0001)
 (error = 0 < tol = 0.0001)
 (error = 1.10134e-13 < tol = 0.0001)
 (error = 2.24824e-10 < tol = 0.0001)
 (error = 8.19044e-10 < tol = 0.0001)
 (error = 0 < tol = 0.0001)
 (error = 0 < tol = 0.0001)
 (error = 0 < tol = 0.0001)
 (error = 0 < tol = 0.0001)
 (error = 0 < tol = 0.0001)
 (error = 0 < tol = 0.0001)
 (error = 0 < tol = 0.0001)
 (error = 0 < tol = 0.0001)
 (error = 8.18766e-10 < tol = 0.0001)
 (error = 0 < tol = 0.0001)
 (error = 0 < tol = 0.0001)
 (error = 0 < tol = 0.0001)
 (error = 0 < tol = 0.0001)
 (error = 4.09522e-10 < tol = 0.0001)
 (error = 0 < tol = 0.0001)
 (error = 1.10134e-13 < tol = 0.0001)
 (error = 0 < tol = 0.0001)
 (error = 0 < tol = 0.0001)
 (error = 4.37373e-10 < tol = 0.0001)
 (error = 0 < tol = 0.0001)
 (error = 8.19044e-10 < tol = 0.0001)
 (error = 0 < tol = 0.0001)
 (error = 0 < tol = 0.0001)
 (error = 0 < tol = 0.0001)
 (error = 8.19044e-10 < tol = 0.0001)
 (error = 0 < tol = 0.0001)
 (error = 0 < tol = 0.0001)
 (error = 0 < tol = 0.0001)
 (error = 0 < tol = 0.0001)
 (error = 0 < tol = 0.0001)
 (error = 0 < tol = 0.0001)
 (error = 0 < tol = 0.0001)
 (error = 0 < tol = 0.0001)
 (error = 0 < tol = 0.0001)
 (error = 0 < tol = 0.0001)
 (error = 0 < tol = 0.0001)
 (error = 1.10134e-13 < tol = 0.0001)
 (error = 0 < tol = 0.0001)
 (error = 0 < tol = 0.0001)
 (error = 4.37373e-10 < tol = 0.0001)
 (error = 2.24824e-10 < tol = 0.0001)
 (error = 0 < tol = 0.0001)
 (error = 0 < tol = 0.0001)
 (error = 0 < tol = 0.0001)
 (error = 1.24964e-10 < tol = 0.0001)
